[2025-07-06 02:45:41,356] torch.distributed.run: [WARNING] 
[2025-07-06 02:45:41,356] torch.distributed.run: [WARNING] *****************************************
[2025-07-06 02:45:41,356] torch.distributed.run: [WARNING] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
[2025-07-06 02:45:41,356] torch.distributed.run: [WARNING] *****************************************
[[34m2025-07-06 02:45:44[0m] Experiment directory created at logs/nwm_cdit_airvln_v5
[[34m2025-07-06 02:46:01[0m] CDiT Parameters: 1,131,501,344
[[34m2025-07-06 02:53:29[0m] Dataset contains 261,415 images
[[34m2025-07-06 02:53:29[0m] Training for 300 epochs...
[[34m2025-07-06 02:53:29[0m] Beginning epoch 0...
[[34m2025-07-06 02:54:25[0m] (step=0000100) Train Loss: 0.3446, Train Steps/Sec: 1.77, Samples/Sec: 14.14
[[34m2025-07-06 07:12:50[0m] (step=0037900) Train Loss: 0.1461, Train Steps/Sec: 2.45, Samples/Sec: 19.60
[[34m2025-07-06 07:13:29[0m] (step=0038000) Train Loss: 0.1372, Train Steps/Sec: 2.57, Samples/Sec: 20.58
[[34m2025-07-06 07:14:08[0m] (step=0038100) Train Loss: 0.1345, Train Steps/Sec: 2.60, Samples/Sec: 20.76
[[34m2025-07-06 07:14:46[0m] (step=0038200) Train Loss: 0.1510, Train Steps/Sec: 2.63, Samples/Sec: 21.06
[[34m2025-07-06 07:15:24[0m] (step=0038300) Train Loss: 0.1520, Train Steps/Sec: 2.59, Samples/Sec: 20.73
[[34m2025-07-06 07:16:03[0m] (step=0038400) Train Loss: 0.1346, Train Steps/Sec: 2.58, Samples/Sec: 20.66
[[34m2025-07-06 07:16:41[0m] (step=0038500) Train Loss: 0.1346, Train Steps/Sec: 2.60, Samples/Sec: 20.83
[[34m2025-07-06 07:17:19[0m] (step=0038600) Train Loss: 0.1440, Train Steps/Sec: 2.65, Samples/Sec: 21.20
[[34m2025-07-06 07:17:57[0m] (step=0038700) Train Loss: 0.1374, Train Steps/Sec: 2.62, Samples/Sec: 20.98
[[34m2025-07-06 07:18:36[0m] (step=0038800) Train Loss: 0.1374, Train Steps/Sec: 2.59, Samples/Sec: 20.69
[[34m2025-07-06 07:19:15[0m] (step=0038900) Train Loss: 0.1275, Train Steps/Sec: 2.57, Samples/Sec: 20.59
[[34m2025-07-06 07:20:04[0m] (step=0039000) Train Loss: 0.1406, Train Steps/Sec: 2.04, Samples/Sec: 16.35
[[34m2025-07-06 07:20:45[0m] (step=0039100) Train Loss: 0.1282, Train Steps/Sec: 2.42, Samples/Sec: 19.36
[[34m2025-07-06 07:21:24[0m] (step=0039200) Train Loss: 0.1556, Train Steps/Sec: 2.54, Samples/Sec: 20.32
[[34m2025-07-06 07:22:03[0m] (step=0039300) Train Loss: 0.1521, Train Steps/Sec: 2.60, Samples/Sec: 20.80
[[34m2025-07-06 07:22:41[0m] (step=0039400) Train Loss: 0.1410, Train Steps/Sec: 2.61, Samples/Sec: 20.86
[[34m2025-07-06 07:23:19[0m] (step=0039500) Train Loss: 0.1509, Train Steps/Sec: 2.63, Samples/Sec: 21.02
[[34m2025-07-06 07:23:57[0m] (step=0039600) Train Loss: 0.1411, Train Steps/Sec: 2.61, Samples/Sec: 20.89
[[34m2025-07-06 07:24:36[0m] (step=0039700) Train Loss: 0.1507, Train Steps/Sec: 2.61, Samples/Sec: 20.91
[[34m2025-07-06 07:25:24[0m] (step=0039800) Train Loss: 0.1234, Train Steps/Sec: 2.06, Samples/Sec: 16.49
[[34m2025-07-06 07:26:03[0m] (step=0039900) Train Loss: 0.1525, Train Steps/Sec: 2.59, Samples/Sec: 20.76
[[34m2025-07-06 07:26:42[0m] (step=0040000) Train Loss: 0.1466, Train Steps/Sec: 2.54, Samples/Sec: 20.34
Using cache found in ./models/facebookresearch_dino_main
[[34m2025-07-06 07:27:02[0m] Saved checkpoint to logs/nwm_cdit_airvln_v5/checkpoints/latest.pth.tar
Using cache found in ./models/facebookresearch_dino_main
[[34m2025-07-06 07:27:05[0m] Already found a `peft_config` attribute in the model. This will lead to having multiple adapters in the model. Make sure to know what you are doing!
[[34m2025-07-06 07:28:54[0m] (step=0040000) Perceptual Loss: 0.4761, Eval Time: 111.79
[[34m2025-07-06 07:29:33[0m] (step=0040100) Train Loss: 0.1550, Train Steps/Sec: 0.58, Samples/Sec: 4.68
[[34m2025-07-06 07:30:11[0m] (step=0040200) Train Loss: 0.1381, Train Steps/Sec: 2.63, Samples/Sec: 21.06
[[34m2025-07-06 07:30:50[0m] (step=0040300) Train Loss: 0.1442, Train Steps/Sec: 2.58, Samples/Sec: 20.67
[[34m2025-07-06 07:31:28[0m] (step=0040400) Train Loss: 0.1262, Train Steps/Sec: 2.60, Samples/Sec: 20.78
[[34m2025-07-06 07:32:08[0m] (step=0040500) Train Loss: 0.1513, Train Steps/Sec: 2.50, Samples/Sec: 20.03
[[34m2025-07-06 07:32:46[0m] (step=0040600) Train Loss: 0.1616, Train Steps/Sec: 2.63, Samples/Sec: 21.04
[[34m2025-07-06 07:33:25[0m] (step=0040700) Train Loss: 0.1352, Train Steps/Sec: 2.60, Samples/Sec: 20.82
[[34m2025-07-06 07:34:16[0m] (step=0040800) Train Loss: 0.1531, Train Steps/Sec: 1.97, Samples/Sec: 15.74
[[34m2025-07-06 07:34:55[0m] (step=0040900) Train Loss: 0.1272, Train Steps/Sec: 2.54, Samples/Sec: 20.34
[[34m2025-07-06 07:35:33[0m] (step=0041000) Train Loss: 0.1442, Train Steps/Sec: 2.62, Samples/Sec: 20.95
[[34m2025-07-06 07:36:11[0m] (step=0041100) Train Loss: 0.1355, Train Steps/Sec: 2.62, Samples/Sec: 20.95
[[34m2025-07-06 07:36:49[0m] (step=0041200) Train Loss: 0.1473, Train Steps/Sec: 2.63, Samples/Sec: 21.06
[[34m2025-07-06 07:37:28[0m] (step=0041300) Train Loss: 0.1328, Train Steps/Sec: 2.58, Samples/Sec: 20.67
[[34m2025-07-06 07:38:07[0m] (step=0041400) Train Loss: 0.1382, Train Steps/Sec: 2.59, Samples/Sec: 20.70
[[34m2025-07-06 07:38:45[0m] (step=0041500) Train Loss: 0.1343, Train Steps/Sec: 2.59, Samples/Sec: 20.72
[[34m2025-07-06 07:39:24[0m] (step=0041600) Train Loss: 0.1421, Train Steps/Sec: 2.59, Samples/Sec: 20.73
[[34m2025-07-06 07:40:04[0m] (step=0041700) Train Loss: 0.1521, Train Steps/Sec: 2.48, Samples/Sec: 19.85
[[34m2025-07-06 07:40:45[0m] (step=0041800) Train Loss: 0.1355, Train Steps/Sec: 2.47, Samples/Sec: 19.75
[[34m2025-07-06 07:41:24[0m] (step=0041900) Train Loss: 0.1355, Train Steps/Sec: 2.54, Samples/Sec: 20.30
[[34m2025-07-06 07:42:02[0m] (step=0042000) Train Loss: 0.1304, Train Steps/Sec: 2.64, Samples/Sec: 21.13
[[34m2025-07-06 07:42:41[0m] (step=0042100) Train Loss: 0.1381, Train Steps/Sec: 2.54, Samples/Sec: 20.33
[[34m2025-07-06 07:43:20[0m] (step=0042200) Train Loss: 0.1346, Train Steps/Sec: 2.58, Samples/Sec: 20.63
[[34m2025-07-06 07:44:01[0m] (step=0042300) Train Loss: 0.1574, Train Steps/Sec: 2.45, Samples/Sec: 19.63
[[34m2025-07-06 07:44:43[0m] (step=0042400) Train Loss: 0.1521, Train Steps/Sec: 2.39, Samples/Sec: 19.14
[[34m2025-07-06 07:45:24[0m] (step=0042500) Train Loss: 0.1458, Train Steps/Sec: 2.42, Samples/Sec: 19.35
[[34m2025-07-06 07:46:04[0m] (step=0042600) Train Loss: 0.1341, Train Steps/Sec: 2.52, Samples/Sec: 20.16
[[34m2025-07-06 07:46:42[0m] (step=0042700) Train Loss: 0.1448, Train Steps/Sec: 2.60, Samples/Sec: 20.80
[[34m2025-07-06 07:47:21[0m] (step=0042800) Train Loss: 0.1397, Train Steps/Sec: 2.58, Samples/Sec: 20.61
[[34m2025-07-06 07:48:07[0m] (step=0042900) Train Loss: 0.1346, Train Steps/Sec: 2.18, Samples/Sec: 17.46
[[34m2025-07-06 07:48:45[0m] (step=0043000) Train Loss: 0.1363, Train Steps/Sec: 2.61, Samples/Sec: 20.90
[[34m2025-07-06 07:49:24[0m] (step=0043100) Train Loss: 0.1355, Train Steps/Sec: 2.59, Samples/Sec: 20.69
[[34m2025-07-06 07:50:02[0m] (step=0043200) Train Loss: 0.1393, Train Steps/Sec: 2.61, Samples/Sec: 20.91
[[34m2025-07-06 07:50:44[0m] (step=0043300) Train Loss: 0.1506, Train Steps/Sec: 2.35, Samples/Sec: 18.83
[[34m2025-07-06 07:51:24[0m] (step=0043400) Train Loss: 0.1343, Train Steps/Sec: 2.54, Samples/Sec: 20.34
[[34m2025-07-06 07:52:03[0m] (step=0043500) Train Loss: 0.1361, Train Steps/Sec: 2.56, Samples/Sec: 20.46
[[34m2025-07-06 07:52:46[0m] (step=0043600) Train Loss: 0.1335, Train Steps/Sec: 2.33, Samples/Sec: 18.68
[[34m2025-07-06 07:53:26[0m] (step=0043700) Train Loss: 0.1424, Train Steps/Sec: 2.50, Samples/Sec: 19.99
[[34m2025-07-06 07:54:04[0m] (step=0043800) Train Loss: 0.1372, Train Steps/Sec: 2.60, Samples/Sec: 20.78
[[34m2025-07-06 07:54:43[0m] (step=0043900) Train Loss: 0.1403, Train Steps/Sec: 2.60, Samples/Sec: 20.78
[[34m2025-07-06 07:55:28[0m] (step=0044000) Train Loss: 0.1253, Train Steps/Sec: 2.20, Samples/Sec: 17.62
[[34m2025-07-06 07:56:07[0m] (step=0044100) Train Loss: 0.1351, Train Steps/Sec: 2.59, Samples/Sec: 20.69
[[34m2025-07-06 07:56:45[0m] (step=0044200) Train Loss: 0.1349, Train Steps/Sec: 2.59, Samples/Sec: 20.71
[[34m2025-07-06 07:57:24[0m] (step=0044300) Train Loss: 0.1316, Train Steps/Sec: 2.61, Samples/Sec: 20.92
[[34m2025-07-06 07:58:10[0m] (step=0044400) Train Loss: 0.1492, Train Steps/Sec: 2.15, Samples/Sec: 17.22
[[34m2025-07-06 07:58:48[0m] (step=0044500) Train Loss: 0.1274, Train Steps/Sec: 2.65, Samples/Sec: 21.17
[[34m2025-07-06 07:59:27[0m] (step=0044600) Train Loss: 0.1430, Train Steps/Sec: 2.57, Samples/Sec: 20.58
[[34m2025-07-06 08:00:05[0m] (step=0044700) Train Loss: 0.1501, Train Steps/Sec: 2.59, Samples/Sec: 20.73
[[34m2025-07-06 08:00:52[0m] (step=0044800) Train Loss: 0.1543, Train Steps/Sec: 2.16, Samples/Sec: 17.26
[[34m2025-07-06 08:01:32[0m] (step=0044900) Train Loss: 0.1378, Train Steps/Sec: 2.49, Samples/Sec: 19.91
[[34m2025-07-06 08:02:11[0m] (step=0045000) Train Loss: 0.1471, Train Steps/Sec: 2.58, Samples/Sec: 20.65
[[34m2025-07-06 08:02:49[0m] (step=0045100) Train Loss: 0.1632, Train Steps/Sec: 2.62, Samples/Sec: 20.96
[[34m2025-07-06 08:03:27[0m] (step=0045200) Train Loss: 0.1359, Train Steps/Sec: 2.64, Samples/Sec: 21.15
[[34m2025-07-06 08:04:05[0m] (step=0045300) Train Loss: 0.1459, Train Steps/Sec: 2.60, Samples/Sec: 20.79
[[34m2025-07-06 08:04:45[0m] (step=0045400) Train Loss: 0.1329, Train Steps/Sec: 2.50, Samples/Sec: 20.03
[[34m2025-07-06 08:05:24[0m] (step=0045500) Train Loss: 0.1269, Train Steps/Sec: 2.59, Samples/Sec: 20.69
[[34m2025-07-06 08:06:02[0m] (step=0045600) Train Loss: 0.1389, Train Steps/Sec: 2.58, Samples/Sec: 20.66
[[34m2025-07-06 08:06:48[0m] (step=0045700) Train Loss: 0.1323, Train Steps/Sec: 2.17, Samples/Sec: 17.36
[[34m2025-07-06 08:07:27[0m] (step=0045800) Train Loss: 0.1387, Train Steps/Sec: 2.59, Samples/Sec: 20.71
[[34m2025-07-06 08:08:05[0m] (step=0045900) Train Loss: 0.1300, Train Steps/Sec: 2.61, Samples/Sec: 20.91
[[34m2025-07-06 08:08:43[0m] (step=0046000) Train Loss: 0.1376, Train Steps/Sec: 2.64, Samples/Sec: 21.10
[[34m2025-07-06 08:09:21[0m] (step=0046100) Train Loss: 0.1481, Train Steps/Sec: 2.63, Samples/Sec: 21.02
[[34m2025-07-06 08:10:13[0m] (step=0046200) Train Loss: 0.1430, Train Steps/Sec: 1.93, Samples/Sec: 15.46
[[34m2025-07-06 08:10:56[0m] (step=0046300) Train Loss: 0.1477, Train Steps/Sec: 2.34, Samples/Sec: 18.75
[[34m2025-07-06 08:11:37[0m] (step=0046400) Train Loss: 0.1468, Train Steps/Sec: 2.43, Samples/Sec: 19.47
[[34m2025-07-06 08:12:20[0m] (step=0046500) Train Loss: 0.1588, Train Steps/Sec: 2.33, Samples/Sec: 18.66
[[34m2025-07-06 08:13:02[0m] (step=0046600) Train Loss: 0.1381, Train Steps/Sec: 2.37, Samples/Sec: 18.97
[[34m2025-07-06 08:13:45[0m] (step=0046700) Train Loss: 0.1353, Train Steps/Sec: 2.34, Samples/Sec: 18.73
[[34m2025-07-06 08:14:23[0m] (step=0046800) Train Loss: 0.1493, Train Steps/Sec: 2.58, Samples/Sec: 20.66
[[34m2025-07-06 08:15:02[0m] (step=0046900) Train Loss: 0.1351, Train Steps/Sec: 2.60, Samples/Sec: 20.79
[[34m2025-07-06 08:15:40[0m] (step=0047000) Train Loss: 0.1453, Train Steps/Sec: 2.60, Samples/Sec: 20.77
[[34m2025-07-06 08:16:19[0m] (step=0047100) Train Loss: 0.1412, Train Steps/Sec: 2.60, Samples/Sec: 20.77
[[34m2025-07-06 08:16:58[0m] (step=0047200) Train Loss: 0.1393, Train Steps/Sec: 2.56, Samples/Sec: 20.50
[[34m2025-07-06 08:17:41[0m] (step=0047300) Train Loss: 0.1478, Train Steps/Sec: 2.32, Samples/Sec: 18.54
[[34m2025-07-06 08:18:20[0m] (step=0047400) Train Loss: 0.1289, Train Steps/Sec: 2.59, Samples/Sec: 20.74
[[34m2025-07-06 08:18:58[0m] (step=0047500) Train Loss: 0.1444, Train Steps/Sec: 2.59, Samples/Sec: 20.71
[[34m2025-07-06 08:19:36[0m] (step=0047600) Train Loss: 0.1341, Train Steps/Sec: 2.64, Samples/Sec: 21.10
[[34m2025-07-06 08:20:15[0m] (step=0047700) Train Loss: 0.1367, Train Steps/Sec: 2.57, Samples/Sec: 20.56
[[34m2025-07-06 08:20:54[0m] (step=0047800) Train Loss: 0.1249, Train Steps/Sec: 2.57, Samples/Sec: 20.57
[[34m2025-07-06 08:21:33[0m] (step=0047900) Train Loss: 0.1364, Train Steps/Sec: 2.58, Samples/Sec: 20.65
[[34m2025-07-06 08:22:28[0m] (step=0048000) Train Loss: 0.1487, Train Steps/Sec: 1.82, Samples/Sec: 14.54
[[34m2025-07-06 08:23:12[0m] (step=0048100) Train Loss: 0.1400, Train Steps/Sec: 2.25, Samples/Sec: 17.99
[[34m2025-07-06 08:23:56[0m] (step=0048200) Train Loss: 0.1444, Train Steps/Sec: 2.26, Samples/Sec: 18.11
[[34m2025-07-06 08:24:39[0m] (step=0048300) Train Loss: 0.1424, Train Steps/Sec: 2.33, Samples/Sec: 18.61
[[34m2025-07-06 08:25:22[0m] (step=0048400) Train Loss: 0.1472, Train Steps/Sec: 2.38, Samples/Sec: 19.03
[[34m2025-07-06 08:26:03[0m] (step=0048500) Train Loss: 0.1382, Train Steps/Sec: 2.40, Samples/Sec: 19.18
[[34m2025-07-06 08:26:45[0m] (step=0048600) Train Loss: 0.1431, Train Steps/Sec: 2.40, Samples/Sec: 19.20
[[34m2025-07-06 08:27:26[0m] (step=0048700) Train Loss: 0.1284, Train Steps/Sec: 2.41, Samples/Sec: 19.26
[[34m2025-07-06 08:28:12[0m] (step=0048800) Train Loss: 0.1379, Train Steps/Sec: 2.18, Samples/Sec: 17.41
[[34m2025-07-06 08:28:55[0m] (step=0048900) Train Loss: 0.1415, Train Steps/Sec: 2.37, Samples/Sec: 18.98
[[34m2025-07-06 08:29:48[0m] (step=0049000) Train Loss: 0.1416, Train Steps/Sec: 1.88, Samples/Sec: 15.02
[[34m2025-07-06 08:30:30[0m] (step=0049100) Train Loss: 0.1400, Train Steps/Sec: 2.39, Samples/Sec: 19.11
[[34m2025-07-06 08:31:11[0m] (step=0049200) Train Loss: 0.1390, Train Steps/Sec: 2.39, Samples/Sec: 19.16
[[34m2025-07-06 08:31:57[0m] (step=0049300) Train Loss: 0.1267, Train Steps/Sec: 2.21, Samples/Sec: 17.68
[[34m2025-07-06 08:32:50[0m] (step=0049400) Train Loss: 0.1437, Train Steps/Sec: 1.87, Samples/Sec: 14.95
[[34m2025-07-06 08:33:35[0m] (step=0049500) Train Loss: 0.1436, Train Steps/Sec: 2.24, Samples/Sec: 17.92
[[34m2025-07-06 08:34:13[0m] (step=0049600) Train Loss: 0.1495, Train Steps/Sec: 2.60, Samples/Sec: 20.77
[[34m2025-07-06 08:34:52[0m] (step=0049700) Train Loss: 0.1324, Train Steps/Sec: 2.59, Samples/Sec: 20.70
[[34m2025-07-06 08:35:31[0m] (step=0049800) Train Loss: 0.1414, Train Steps/Sec: 2.60, Samples/Sec: 20.82
[[34m2025-07-06 08:36:09[0m] (step=0049900) Train Loss: 0.1268, Train Steps/Sec: 2.61, Samples/Sec: 20.92
[[34m2025-07-06 08:36:47[0m] (step=0050000) Train Loss: 0.1374, Train Steps/Sec: 2.61, Samples/Sec: 20.90
Using cache found in ./models/facebookresearch_dino_main
[[34m2025-07-06 08:37:05[0m] Saved checkpoint to logs/nwm_cdit_airvln_v5/checkpoints/latest.pth.tar
Using cache found in ./models/facebookresearch_dino_main
[[34m2025-07-06 08:37:08[0m] Already found a `peft_config` attribute in the model. This will lead to having multiple adapters in the model. Make sure to know what you are doing!
[[34m2025-07-06 08:38:49[0m] (step=0050000) Perceptual Loss: 0.4482, Eval Time: 104.35
[[34m2025-07-06 08:39:28[0m] (step=0050100) Train Loss: 0.1472, Train Steps/Sec: 0.62, Samples/Sec: 4.98
[[34m2025-07-06 08:40:12[0m] (step=0050200) Train Loss: 0.1480, Train Steps/Sec: 2.26, Samples/Sec: 18.05
[[34m2025-07-06 08:41:01[0m] (step=0050300) Train Loss: 0.1328, Train Steps/Sec: 2.04, Samples/Sec: 16.32
[[34m2025-07-06 08:41:40[0m] (step=0050400) Train Loss: 0.1385, Train Steps/Sec: 2.55, Samples/Sec: 20.36
[[34m2025-07-06 08:42:19[0m] (step=0050500) Train Loss: 0.1482, Train Steps/Sec: 2.56, Samples/Sec: 20.51
[[34m2025-07-06 08:43:00[0m] (step=0050600) Train Loss: 0.1246, Train Steps/Sec: 2.49, Samples/Sec: 19.93
[[34m2025-07-06 08:43:41[0m] (step=0050700) Train Loss: 0.1474, Train Steps/Sec: 2.44, Samples/Sec: 19.49
[[34m2025-07-06 08:44:23[0m] (step=0050800) Train Loss: 0.1413, Train Steps/Sec: 2.33, Samples/Sec: 18.67
[[34m2025-07-06 08:45:02[0m] (step=0050900) Train Loss: 0.1359, Train Steps/Sec: 2.63, Samples/Sec: 21.03
[[34m2025-07-06 08:45:40[0m] (step=0051000) Train Loss: 0.1429, Train Steps/Sec: 2.60, Samples/Sec: 20.79
[[34m2025-07-06 08:46:32[0m] (step=0051100) Train Loss: 0.1271, Train Steps/Sec: 1.93, Samples/Sec: 15.46
[[34m2025-07-06 08:47:15[0m] (step=0051200) Train Loss: 0.1446, Train Steps/Sec: 2.30, Samples/Sec: 18.40
[[34m2025-07-06 08:47:58[0m] (step=0051300) Train Loss: 0.1407, Train Steps/Sec: 2.34, Samples/Sec: 18.75
[[34m2025-07-06 08:48:40[0m] (step=0051400) Train Loss: 0.1441, Train Steps/Sec: 2.36, Samples/Sec: 18.88
[[34m2025-07-06 08:49:23[0m] (step=0051500) Train Loss: 0.1462, Train Steps/Sec: 2.36, Samples/Sec: 18.88
[[34m2025-07-06 08:50:05[0m] (step=0051600) Train Loss: 0.1337, Train Steps/Sec: 2.36, Samples/Sec: 18.87
[[34m2025-07-06 08:50:48[0m] (step=0051700) Train Loss: 0.1405, Train Steps/Sec: 2.35, Samples/Sec: 18.77
[[34m2025-07-06 08:51:26[0m] (step=0051800) Train Loss: 0.1354, Train Steps/Sec: 2.63, Samples/Sec: 21.05
[[34m2025-07-06 08:52:04[0m] (step=0051900) Train Loss: 0.1532, Train Steps/Sec: 2.59, Samples/Sec: 20.74
[[34m2025-07-06 08:52:43[0m] (step=0052000) Train Loss: 0.1264, Train Steps/Sec: 2.58, Samples/Sec: 20.66
[[34m2025-07-06 08:53:22[0m] (step=0052100) Train Loss: 0.1342, Train Steps/Sec: 2.56, Samples/Sec: 20.44
[[34m2025-07-06 08:54:00[0m] (step=0052200) Train Loss: 0.1441, Train Steps/Sec: 2.63, Samples/Sec: 21.07
[[34m2025-07-06 08:54:38[0m] (step=0052300) Train Loss: 0.1510, Train Steps/Sec: 2.62, Samples/Sec: 20.98
[[34m2025-07-06 08:55:27[0m] (step=0052400) Train Loss: 0.1314, Train Steps/Sec: 2.06, Samples/Sec: 16.48
[[34m2025-07-06 08:56:07[0m] (step=0052500) Train Loss: 0.1207, Train Steps/Sec: 2.46, Samples/Sec: 19.65
[[34m2025-07-06 08:56:48[0m] (step=0052600) Train Loss: 0.1440, Train Steps/Sec: 2.46, Samples/Sec: 19.71
[[34m2025-07-06 08:57:30[0m] (step=0052700) Train Loss: 0.1472, Train Steps/Sec: 2.38, Samples/Sec: 19.08
[[34m2025-07-06 08:58:21[0m] (step=0052800) Train Loss: 0.1217, Train Steps/Sec: 1.98, Samples/Sec: 15.82
[[34m2025-07-06 08:59:05[0m] (step=0052900) Train Loss: 0.1516, Train Steps/Sec: 2.27, Samples/Sec: 18.14
[[34m2025-07-06 08:59:45[0m] (step=0053000) Train Loss: 0.1346, Train Steps/Sec: 2.48, Samples/Sec: 19.84
[[34m2025-07-06 09:00:26[0m] (step=0053100) Train Loss: 0.1262, Train Steps/Sec: 2.47, Samples/Sec: 19.75
[[34m2025-07-06 09:01:06[0m] (step=0053200) Train Loss: 0.1491, Train Steps/Sec: 2.48, Samples/Sec: 19.83
[[34m2025-07-06 09:01:46[0m] (step=0053300) Train Loss: 0.1260, Train Steps/Sec: 2.49, Samples/Sec: 19.92
[[34m2025-07-06 09:02:27[0m] (step=0053400) Train Loss: 0.1285, Train Steps/Sec: 2.43, Samples/Sec: 19.43
[[34m2025-07-06 09:03:08[0m] (step=0053500) Train Loss: 0.1372, Train Steps/Sec: 2.46, Samples/Sec: 19.64
[[34m2025-07-06 09:03:50[0m] (step=0053600) Train Loss: 0.1333, Train Steps/Sec: 2.39, Samples/Sec: 19.14
[[34m2025-07-06 09:04:33[0m] (step=0053700) Train Loss: 0.1242, Train Steps/Sec: 2.30, Samples/Sec: 18.42
[[34m2025-07-06 09:05:17[0m] (step=0053800) Train Loss: 0.1514, Train Steps/Sec: 2.27, Samples/Sec: 18.12
[[34m2025-07-06 09:06:02[0m] (step=0053900) Train Loss: 0.1455, Train Steps/Sec: 2.26, Samples/Sec: 18.04
[[34m2025-07-06 09:06:46[0m] (step=0054000) Train Loss: 0.1278, Train Steps/Sec: 2.27, Samples/Sec: 18.19
[[34m2025-07-06 09:07:29[0m] (step=0054100) Train Loss: 0.1274, Train Steps/Sec: 2.32, Samples/Sec: 18.58
[[34m2025-07-06 09:08:11[0m] (step=0054200) Train Loss: 0.1335, Train Steps/Sec: 2.36, Samples/Sec: 18.88
[[34m2025-07-06 09:08:54[0m] (step=0054300) Train Loss: 0.1237, Train Steps/Sec: 2.33, Samples/Sec: 18.64
[[34m2025-07-06 09:09:37[0m] (step=0054400) Train Loss: 0.1155, Train Steps/Sec: 2.33, Samples/Sec: 18.63
[[34m2025-07-06 09:10:20[0m] (step=0054500) Train Loss: 0.1302, Train Steps/Sec: 2.32, Samples/Sec: 18.53
[[34m2025-07-06 09:11:03[0m] (step=0054600) Train Loss: 0.1341, Train Steps/Sec: 2.35, Samples/Sec: 18.82
[[34m2025-07-06 09:11:44[0m] (step=0054700) Train Loss: 0.1355, Train Steps/Sec: 2.43, Samples/Sec: 19.48
[[34m2025-07-06 09:12:25[0m] (step=0054800) Train Loss: 0.1263, Train Steps/Sec: 2.43, Samples/Sec: 19.46
[[34m2025-07-06 09:13:05[0m] (step=0054900) Train Loss: 0.1453, Train Steps/Sec: 2.50, Samples/Sec: 20.03
[[34m2025-07-06 09:13:45[0m] (step=0055000) Train Loss: 0.1451, Train Steps/Sec: 2.49, Samples/Sec: 19.93
[[34m2025-07-06 09:14:25[0m] (step=0055100) Train Loss: 0.1305, Train Steps/Sec: 2.51, Samples/Sec: 20.08
[[34m2025-07-06 09:15:04[0m] (step=0055200) Train Loss: 0.1230, Train Steps/Sec: 2.52, Samples/Sec: 20.18
[[34m2025-07-06 09:15:45[0m] (step=0055300) Train Loss: 0.1380, Train Steps/Sec: 2.48, Samples/Sec: 19.82
[[34m2025-07-06 09:16:25[0m] (step=0055400) Train Loss: 0.1361, Train Steps/Sec: 2.49, Samples/Sec: 19.91
[[34m2025-07-06 09:17:05[0m] (step=0055500) Train Loss: 0.1337, Train Steps/Sec: 2.49, Samples/Sec: 19.92
[[34m2025-07-06 09:17:45[0m] (step=0055600) Train Loss: 0.1318, Train Steps/Sec: 2.49, Samples/Sec: 19.93
[[34m2025-07-06 09:18:25[0m] (step=0055700) Train Loss: 0.1311, Train Steps/Sec: 2.49, Samples/Sec: 19.93
[[34m2025-07-06 09:19:06[0m] (step=0055800) Train Loss: 0.1273, Train Steps/Sec: 2.47, Samples/Sec: 19.79
[[34m2025-07-06 09:19:46[0m] (step=0055900) Train Loss: 0.1354, Train Steps/Sec: 2.49, Samples/Sec: 19.96
[[34m2025-07-06 09:20:26[0m] (step=0056000) Train Loss: 0.1364, Train Steps/Sec: 2.49, Samples/Sec: 19.93
[[34m2025-07-06 09:21:06[0m] (step=0056100) Train Loss: 0.1342, Train Steps/Sec: 2.50, Samples/Sec: 20.02
[[34m2025-07-06 09:21:46[0m] (step=0056200) Train Loss: 0.1457, Train Steps/Sec: 2.48, Samples/Sec: 19.83
[[34m2025-07-06 09:22:27[0m] (step=0056300) Train Loss: 0.1421, Train Steps/Sec: 2.48, Samples/Sec: 19.85
[[34m2025-07-06 09:23:07[0m] (step=0056400) Train Loss: 0.1384, Train Steps/Sec: 2.48, Samples/Sec: 19.85
[[34m2025-07-06 09:23:47[0m] (step=0056500) Train Loss: 0.1361, Train Steps/Sec: 2.49, Samples/Sec: 19.90
[[34m2025-07-06 09:24:27[0m] (step=0056600) Train Loss: 0.1222, Train Steps/Sec: 2.49, Samples/Sec: 19.96
[[34m2025-07-06 09:25:08[0m] (step=0056700) Train Loss: 0.1287, Train Steps/Sec: 2.47, Samples/Sec: 19.79
[[34m2025-07-06 09:25:48[0m] (step=0056800) Train Loss: 0.1261, Train Steps/Sec: 2.47, Samples/Sec: 19.77
[[34m2025-07-06 09:26:28[0m] (step=0056900) Train Loss: 0.1239, Train Steps/Sec: 2.50, Samples/Sec: 20.01
[[34m2025-07-06 09:27:08[0m] (step=0057000) Train Loss: 0.1335, Train Steps/Sec: 2.49, Samples/Sec: 19.93
[[34m2025-07-06 09:27:49[0m] (step=0057100) Train Loss: 0.1423, Train Steps/Sec: 2.47, Samples/Sec: 19.72
[[34m2025-07-06 09:28:29[0m] (step=0057200) Train Loss: 0.1335, Train Steps/Sec: 2.48, Samples/Sec: 19.82
[[34m2025-07-06 09:29:09[0m] (step=0057300) Train Loss: 0.1212, Train Steps/Sec: 2.49, Samples/Sec: 19.92
